class,0,1,2,3,4,5,6,7
1,0.374378504,0.377459397,0.319976032,0.429346227,0,0.325222453,0.346878537,0.452269755
-1,0.093420797,0.324572234,0.439149912,0.532624963,0,0.385484387,0.29073741,0.41982969
1,0.550987164,0.515171058,0.313947309,0,0,0.248936744,0.410365651,0.319498895
-1,0.100505673,0.365619589,0.472454304,0.454462827,0.344631693,0.438105279,0.148818623,0.305969234
1,0,0.227944347,0.115969738,0.280096307,0.249462604,0.272156208,0.825782435,0.194733744
-1,0.470110848,0.445796987,0.495549776,0,0,0.373380663,0.167562395,0.408902165
1,0.269520322,0.286426856,0.319937806,0.565197448,0.288396321,0.432029641,0.19754779,0.338619136
-1,0.764348138,0.359284039,0,0,0,0.418550154,0.090812628,0.321334308
1,0.078586067,0.31639576,0.195902011,0.347622616,0.778309209,0.185907532,0.055045634,0.301897359
1,0.562366235,0.359160143,0.480646495,0,0,0,0.144599726,0.550289083
-1,0.344323913,0.387033673,0.564053526,0,0,0.502084285,0.1457776,0.374365946
1,0.624215098,0.42863973,0.328996506,0,0,0.367959021,0.297206832,0.307667111
-1,0.491510136,0.279251909,0.280057858,0,0,0.206625234,0.627981273,0.406139492
1,0.029371326,0.226899858,0.12551629,0.132810171,0.906422531,0.137142364,0.103647028,0.251213773
1,0.316349936,0.429293889,0.324455798,0.236336772,0.403898814,0.253220605,0.329295717,0.46777371
1,0.620417597,0.362272142,0,0,0,0.412466718,0.380348461,0.411153444
1,0,0.274215513,0.340146278,0.525338163,0.477008106,0.403931952,0.277755696,0.255499893
1,0.586894203,0.366686085,0.441894703,0,0,0.384977262,0.188819016,0.376783053
-1,0.079329057,0.333978405,0.169503566,0.592646655,0.240185709,0.532846079,0.128716319,0.379502041
1,0.077306325,0.363380604,0.385423656,0.455948968,0.270721686,0.414927977,0.36259427,0.35861867
-1,0.171859592,0.295033913,0.359054597,0.461760023,0.491085563,0.349242157,0.357581808,0.224225073
-1,0.5511382,0.278775493,0.412168796,0,0,0.378316582,0.237002259,0.499353868
1,0.448399022,0.513182171,0.410614633,0,0,0.395486149,0.256149429,0.380731106
1,0.596273144,0.32225419,0.377500928,0.455880206,0,0.298045334,0.15449297,0.278527849
1,0.577819413,0.307032503,0.351683987,0.340795095,0.27976223,0.298237409,0.118299632,0.388362696
1,0.624277405,0.318960205,0.311243975,0.319103022,0.261885974,0.301175468,0.113470172,0.371047372
1,0.500244999,0.429389008,0.386833079,0,0,0.436779781,0.162842617,0.445472663
-1,0.093103679,0.369136888,0.43765921,0.274560496,0.475479348,0.33507067,0.402018497,0.296932277
-1,0.691775696,0.315383394,0.310785749,0.198772134,0.21352632,0.183255286,0.115594791,0.439708327
-1,0.397700083,0.380382397,0.521193272,0,0,0.420747598,0.237665319,0.438164472
-1,0.329840771,0.293906846,0.352387823,0.337200052,0,0.368398983,0.319357566,0.573790654
1,0.171104511,0.368337694,0.308730186,0.403666453,0.509733377,0.279581787,0.430348209,0.231508065
-1,0.339387777,0.406917611,0.467334919,0.244651329,0.222846329,0.435219366,0.26781595,0.360799154
-1,0.543523606,0.340646444,0.593581401,0,0,0.279641631,0.150999408,0.367699534
-1,0.603716453,0.301052137,0.335392164,0.367938012,0,0.258478059,0.274064767,0.393834187
-1,0.251360005,0.264558842,0.268542317,0.407690016,0.440123132,0.233953213,0.538224601,0.300620097
-1,0.69814504,0.357998272,0.343551509,0,0,0.326868179,0.236348307,0.322024491
1,0.53229648,0.246581295,0.320147396,0.430222145,0,0.301848187,0.348724904,0.394399907
1,0.149280889,0.274577912,0.361500103,0.616316023,0,0.44230227,0.332883628,0.292149985
1,0.187276854,0.212420273,0.240094331,0.432615348,0.353534043,0.269450883,0.577017715,0.380084384
-1,0.235423689,0.577364774,0.35771255,0.385699315,0.200384317,0.413894268,0.188559506,0.295780911
-1,0.471846902,0.366440596,0.403280897,0,0,0.420349669,0.415970509,0.361553591
-1,0.509996244,0.315662996,0.477399612,0.257822844,0,0.256552578,0.151805335,0.506965099
1,0.428139174,0.332496777,0.372700898,0.224457257,0.416476481,0.33502707,0.304108077,0.372395225
-1,0.536086293,0.497717211,0.349093638,0,0,0.325513357,0.199633871,0.444083402
1,0,0.338538817,0.216299905,0.3528025,0,0.299790575,0.772303394,0.166761192
-1,0.092676822,0.553060777,0.369644676,0,0,0.426981609,0.463447421,0.389616209
-1,0.181452238,0.263293146,0.452330289,0.481588436,0,0.394068711,0.471389803,0.28934961
1,0.501682282,0.301728838,0.336899181,0.45087967,0,0.434699428,0.218594585,0.322077439
-1,0.751181365,0.460558643,0,0,0,0,0.29019962,0.373358372
-1,0.098535215,0.414837075,0.561444395,0.213090508,0.294742051,0.296534198,0.428966317,0.314254883
-1,0.104716026,0.432298172,0.3729138,0.308805029,0.137515748,0.393106395,0.488370173,0.394688424
-1,0.456018556,0.328053031,0.428727896,0.376540554,0.076520382,0.345210444,0.276559672,0.396644697
1,0.38293188,0.344344441,0.306831076,0.319956108,0.523829043,0.250232103,0.198197719,0.40246435
-1,0.334060122,0.292594883,0.224334376,0.394054088,0.595373477,0.256884357,0.303809446,0.290565316
-1,0.136995461,0.40876896,0.487867041,0.269330868,0,0.488782449,0.301236847,0.417055027
1,0.355718008,0.388417055,0.246117232,0.389629984,0.563531475,0.297187645,0.114443666,0.302036588
-1,0,0.216362471,0.331772993,0.624401969,0.212403921,0.384291257,0.451500637,0.237882581
-1,0,0.29866549,0.292295726,0,0,0.31442707,0.790309986,0.319230134
-1,0,0.315564198,0.335162039,0.59267057,0.380868171,0.473346575,0.112783584,0.234498528
-1,0.351791199,0.603925173,0,0,0,0,0.474109647,0.535478646
1,0.590421791,0.401211067,0.378468888,0,0,0.376660326,0.176679593,0.417258205
-1,0.462056489,0.166198315,0.408076941,0,0,0.358382394,0.480964923,0.482275786
-1,0.146331512,0.421673054,0.302246413,0.489065169,0.341628911,0.288285746,0.453456127,0.254558143
1,0.551673423,0.367229656,0.370470179,0,0,0.400995459,0.180282662,0.47984525
-1,0.419108751,0.339188244,0.441787823,0.444938965,0,0.377082442,0.150870037,0.388843273
1,0,0.309550208,0.435475473,0.409785831,0,0.350284307,0.526710625,0.382742963
-1,0.132431667,0.295010329,0.433885339,0,0,0.438602715,0.496099505,0.518350472
-1,0.113389484,0.440296524,0.533018167,0.289798467,0.157178507,0.344754894,0.335791331,0.410942137
-1,0.308630823,0.46044847,0.467114693,0.409565175,0.281459614,0.345906512,0.129297862,0.302002791
1,0.153096411,0.312884382,0.359835697,0.300985075,0.251312624,0.390672192,0.588442923,0.310714078
